@relation 'test_samemaps_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,11-12,25-28,33-35,37-weka.filters.unsupervised.attribute.AddExpression-Ea12-a1-Ndiff1_x-weka.filters.unsupervised.attribute.AddExpression-Ea14-a1-Ndiff2_x-weka.filters.unsupervised.attribute.AddExpression-Ea16-a1-Ndiff3_x-weka.filters.unsupervised.attribute.AddExpression-Ea18-a1-Ndiff4_x-weka.filters.unsupervised.attribute.AddExpression-Ea13-a2-Ndiff1_y-weka.filters.unsupervised.attribute.AddExpression-Ea15-a2-Ndiff2_y-weka.filters.unsupervised.attribute.AddExpression-Ea17-a2-Ndiff3_y-weka.filters.unsupervised.attribute.AddExpression-Ea19-a2-Ndiff4_y-weka.filters.unsupervised.attribute.Remove-R12-23-weka.filters.unsupervised.attribute.Reorder-R1-11,13-20,12-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute pacman_pos_x numeric
@attribute pacman_pos_y numeric
@attribute legal_North=True numeric
@attribute legal_South=True numeric
@attribute legal_East=True numeric
@attribute legal_West=True numeric
@attribute legal_Stop=True numeric
@attribute ghost1_alive=True numeric
@attribute ghost2_alive=True numeric
@attribute ghost3_alive=True numeric
@attribute ghost4_alive=True numeric
@attribute diff1_x numeric
@attribute diff2_x numeric
@attribute diff3_x numeric
@attribute diff4_x numeric
@attribute diff1_y numeric
@attribute diff2_y numeric
@attribute diff3_y numeric
@attribute diff4_y numeric
@attribute pacman_action {East,North,South,Stop,West,None}

@data
0.111111,0.647059,0,1,1,1,0,1,1,1,1,0.941176,0.914286,0.883721,0.837209,0.1875,0.454545,0.571429,0.428571,East
0.148148,0.647059,0,1,1,1,0,1,1,1,1,0.911765,0.885714,0.837209,0.813953,0.25,0.5,0.571429,0.428571,East
0.185185,0.647059,0,1,1,1,0,1,1,1,1,0.852941,0.885714,0.813953,0.790698,0.25,0.5,0.571429,0.428571,East
0.222222,0.647059,0,1,1,1,0,1,1,1,1,0.794118,0.885714,0.767442,0.767442,0.25,0.5,0.571429,0.428571,South
0.222222,0.588235,1,1,1,1,0,1,1,1,1,0.823529,0.885714,0.767442,0.744186,0.3125,0.545455,0.619048,0.47619,East
0.259259,0.588235,1,1,1,1,0,1,1,1,1,0.794118,0.857143,0.767442,0.72093,0.375,0.545455,0.619048,0.52381,South
0.259259,0.529412,1,1,1,1,0,1,1,1,1,0.764706,0.857143,0.767442,0.72093,0.4375,0.590909,0.666667,0.619048,West
0.222222,0.529412,1,1,1,1,0,1,1,1,1,0.794118,0.885714,0.813953,0.72093,0.375,0.636364,0.666667,0.619048,South
0.222222,0.470588,1,1,1,1,0,1,1,1,1,0.794118,0.885714,0.813953,0.744186,0.4375,0.636364,0.666667,0.666667,South
0.222222,0.411765,1,1,1,1,0,1,1,1,1,0.823529,0.914286,0.813953,0.744186,0.5,0.681818,0.761905,0.714286,East
0.259259,0.411765,1,1,1,1,0,1,1,1,1,0.794118,0.857143,0.790698,0.744186,0.5625,0.681818,0.761905,0.714286,South
